[
  {
    country: 'US',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 26 },
      { date: 'Jan 8 – 14, 2017', hasData: true, value: 46 },
      { date: 'Jan 15 – 21, 2017', hasData: true, value: 100 },
      { date: 'Jan 22 – 28, 2017', hasData: true, value: 81 },
      { date: 'Jan 29 – Feb 4, 2017', hasData: true, value: 66 },
      { date: 'Feb 5 – 11, 2017', hasData: true, value: 49 },
      { date: 'Feb 12 – 18, 2017', hasData: true, value: 43 },
      { date: 'Feb 19 – 25, 2017', hasData: true, value: 33 },
      { date: 'Feb 26 – Mar 4, 2017', hasData: true, value: 33 },
      { date: 'Mar 5 – 11, 2017', hasData: true, value: 27 },
      { date: 'Mar 12 – 18, 2017', hasData: true, value: 25 },
      { date: 'Mar 19 – 25, 2017', hasData: true, value: 28 },
      { date: 'Mar 26 – Apr 1, 2017', hasData: true, value: 22 },
      { date: 'Apr 2 – 8, 2017', hasData: true, value: 23 },
      { date: 'Apr 9 – 15, 2017', hasData: true, value: 19 },
      { date: 'Apr 16 – 22, 2017', hasData: true, value: 18 },
      { date: 'Apr 23 – 29, 2017', hasData: true, value: 18 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 19 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 21 },
      { date: 'May 14 – 20, 2017', hasData: true, value: 30 },
      { date: 'May 21 – 27, 2017', hasData: true, value: 22 },
      { date: 'May 28 – Jun 3, 2017', hasData: true, value: 30 },
      { date: 'Jun 4 – 10, 2017', hasData: true, value: 27 },
      { date: 'Jun 11 – 17, 2017', hasData: true, value: 23 },
      { date: 'Jun 18 – 24, 2017', hasData: true, value: 16 },
      { date: 'Jun 25 – Jul 1, 2017', hasData: true, value: 20 },
      { date: 'Jul 2 – 8, 2017', hasData: true, value: 21 },
      { date: 'Jul 9 – 15, 2017', hasData: true, value: 28 },
      { date: 'Jul 16 – 22, 2017', hasData: true, value: 19 },
      { date: 'Jul 23 – 29, 2017', hasData: true, value: 24 },
      { date: 'Jul 30 – Aug 5, 2017', hasData: true, value: 20 },
      { date: 'Aug 6 – 12, 2017', hasData: true, value: 19 },
      { date: 'Aug 13 – 19, 2017', hasData: true, value: 31 },
      { date: 'Aug 20 – 26, 2017', hasData: true, value: 22 },
      { date: 'Aug 27 – Sep 2, 2017', hasData: true, value: 18 },
      { date: 'Sep 3 – 9, 2017', hasData: true, value: 16 },
      { date: 'Sep 10 – 16, 2017', hasData: true, value: 14 },
      { date: 'Sep 17 – 23, 2017', hasData: true, value: 18 },
      { date: 'Sep 24 – 30, 2017', hasData: true, value: 30 },
      { date: 'Oct 1 – 7, 2017', hasData: true, value: 21 },
      { date: 'Oct 8 – 14, 2017', hasData: true, value: 26 },
      { date: 'Oct 15 – 21, 2017', hasData: true, value: 20 },
      { date: 'Oct 22 – 28, 2017', hasData: true, value: 18 },
      { date: 'Oct 29 – Nov 4, 2017', hasData: true, value: 21 },
      { date: 'Nov 5 – 11, 2017', hasData: true, value: 16 },
      { date: 'Nov 12 – 18, 2017', hasData: true, value: 20 },
      { date: 'Nov 19 – 25, 2017', hasData: true, value: 17 },
      { date: 'Nov 26 – Dec 2, 2017', hasData: true, value: 21 },
      { date: 'Dec 3 – 9, 2017', hasData: true, value: 20 },
      { date: 'Dec 10 – 16, 2017', hasData: true, value: 20 },
      { date: 'Dec 17 – 23, 2017', hasData: true, value: 16 },
      { date: 'Dec 24 – 30, 2017', hasData: true, value: 16 },
      { date: 'Dec 31, 2017 – Jan 6, 2018', hasData: true, value: 20 }
    ]
  },
  {
    country: 'CA',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 30 },
      { date: 'Jan 8 – 14, 2017', hasData: true, value: 59 },
      { date: 'Jan 15 – 21, 2017', hasData: true, value: 100 },
      { date: 'Jan 22 – 28, 2017', hasData: true, value: 87 },
      { date: 'Jan 29 – Feb 4, 2017', hasData: true, value: 81 },
      { date: 'Feb 5 – 11, 2017', hasData: true, value: 64 },
      { date: 'Feb 12 – 18, 2017', hasData: true, value: 58 },
      { date: 'Feb 19 – 25, 2017', hasData: true, value: 46 },
      { date: 'Feb 26 – Mar 4, 2017', hasData: true, value: 42 },
      { date: 'Mar 5 – 11, 2017', hasData: true, value: 35 },
      { date: 'Mar 12 – 18, 2017', hasData: true, value: 34 },
      { date: 'Mar 19 – 25, 2017', hasData: true, value: 40 },
      { date: 'Mar 26 – Apr 1, 2017', hasData: true, value: 32 },
      { date: 'Apr 2 – 8, 2017', hasData: true, value: 31 },
      { date: 'Apr 9 – 15, 2017', hasData: true, value: 26 },
      { date: 'Apr 16 – 22, 2017', hasData: true, value: 25 },
      { date: 'Apr 23 – 29, 2017', hasData: true, value: 25 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 24 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 30 },
      { date: 'May 14 – 20, 2017', hasData: true, value: 42 },
      { date: 'May 21 – 27, 2017', hasData: true, value: 36 },
      { date: 'May 28 – Jun 3, 2017', hasData: true, value: 42 },
      { date: 'Jun 4 – 10, 2017', hasData: true, value: 41 },
      { date: 'Jun 11 – 17, 2017', hasData: true, value: 36 },
      { date: 'Jun 18 – 24, 2017', hasData: true, value: 28 },
      { date: 'Jun 25 – Jul 1, 2017', hasData: true, value: 27 },
      { date: 'Jul 2 – 8, 2017', hasData: true, value: 34 },
      { date: 'Jul 9 – 15, 2017', hasData: true, value: 39 },
      { date: 'Jul 16 – 22, 2017', hasData: true, value: 31 },
      { date: 'Jul 23 – 29, 2017', hasData: true, value: 38 },
      { date: 'Jul 30 – Aug 5, 2017', hasData: true, value: 35 },
      { date: 'Aug 6 – 12, 2017', hasData: true, value: 31 },
      { date: 'Aug 13 – 19, 2017', hasData: true, value: 50 },
      { date: 'Aug 20 – 26, 2017', hasData: true, value: 38 },
      { date: 'Aug 27 – Sep 2, 2017', hasData: true, value: 30 },
      { date: 'Sep 3 – 9, 2017', hasData: true, value: 25 },
      { date: 'Sep 10 – 16, 2017', hasData: true, value: 21 },
      { date: 'Sep 17 – 23, 2017', hasData: true, value: 28 },
      { date: 'Sep 24 – 30, 2017', hasData: true, value: 38 },
      { date: 'Oct 1 – 7, 2017', hasData: true, value: 31 },
      { date: 'Oct 8 – 14, 2017', hasData: true, value: 36 },
      { date: 'Oct 15 – 21, 2017', hasData: true, value: 30 },
      { date: 'Oct 22 – 28, 2017', hasData: true, value: 28 },
      { date: 'Oct 29 – Nov 4, 2017', hasData: true, value: 34 },
      { date: 'Nov 5 – 11, 2017', hasData: true, value: 26 },
      { date: 'Nov 12 – 18, 2017', hasData: true, value: 30 },
      { date: 'Nov 19 – 25, 2017', hasData: true, value: 24 },
      { date: 'Nov 26 – Dec 2, 2017', hasData: true, value: 31 },
      { date: 'Dec 3 – 9, 2017', hasData: true, value: 32 },
      { date: 'Dec 10 – 16, 2017', hasData: true, value: 31 },
      { date: 'Dec 17 – 23, 2017', hasData: true, value: 25 },
      { date: 'Dec 24 – 30, 2017', hasData: true, value: 22 },
      { date: 'Dec 31, 2017 – Jan 6, 2018', hasData: true, value: 30 }
    ]
  },
  {
    country: 'MX',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 22 },
      { date: 'Jan 8 – 14, 2017', hasData: true, value: 35 },
      { date: 'Jan 15 – 21, 2017', hasData: true, value: 75 },
      { date: 'Jan 22 – 28, 2017', hasData: true, value: 100 },
      { date: 'Jan 29 – Feb 4, 2017', hasData: true, value: 73 },
      { date: 'Feb 5 – 11, 2017', hasData: true, value: 45 },
      { date: 'Feb 12 – 18, 2017', hasData: true, value: 35 },
      { date: 'Feb 19 – 25, 2017', hasData: true, value: 27 },
      { date: 'Feb 26 – Mar 4, 2017', hasData: true, value: 26 },
      { date: 'Mar 5 – 11, 2017', hasData: true, value: 18 },
      { date: 'Mar 12 – 18, 2017', hasData: true, value: 17 },
      { date: 'Mar 19 – 25, 2017', hasData: true, value: 16 },
      { date: 'Mar 26 – Apr 1, 2017', hasData: true, value: 15 },
      { date: 'Apr 2 – 8, 2017', hasData: true, value: 16 },
      { date: 'Apr 9 – 15, 2017', hasData: true, value: 20 },
      { date: 'Apr 16 – 22, 2017', hasData: true, value: 14 },
      { date: 'Apr 23 – 29, 2017', hasData: true, value: 16 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 13 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 11 },
      { date: 'May 14 – 20, 2017', hasData: true, value: 14 },
      { date: 'May 21 – 27, 2017', hasData: true, value: 21 },
      { date: 'May 28 – Jun 3, 2017', hasData: true, value: 16 },
      { date: 'Jun 4 – 10, 2017', hasData: true, value: 12 },
      { date: 'Jun 11 – 17, 2017', hasData: true, value: 13 },
      { date: 'Jun 18 – 24, 2017', hasData: true, value: 11 },
      { date: 'Jun 25 – Jul 1, 2017', hasData: true, value: 8 },
      { date: 'Jul 2 – 8, 2017', hasData: true, value: 13 },
      { date: 'Jul 9 – 15, 2017', hasData: true, value: 12 },
      { date: 'Jul 16 – 22, 2017', hasData: true, value: 9 },
      { date: 'Jul 23 – 29, 2017', hasData: true, value: 9 },
      { date: 'Jul 30 – Aug 5, 2017', hasData: true, value: 10 },
      { date: 'Aug 6 – 12, 2017', hasData: true, value: 9 },
      { date: 'Aug 13 – 19, 2017', hasData: true, value: 12 },
      { date: 'Aug 20 – 26, 2017', hasData: true, value: 12 },
      { date: 'Aug 27 – Sep 2, 2017', hasData: true, value: 11 },
      { date: 'Sep 3 – 9, 2017', hasData: true, value: 10 },
      { date: 'Sep 10 – 16, 2017', hasData: true, value: 8 },
      { date: 'Sep 17 – 23, 2017', hasData: true, value: 11 },
      { date: 'Sep 24 – 30, 2017', hasData: true, value: 15 },
      { date: 'Oct 1 – 7, 2017', hasData: true, value: 10 },
      { date: 'Oct 8 – 14, 2017', hasData: true, value: 9 },
      { date: 'Oct 15 – 21, 2017', hasData: true, value: 7 },
      { date: 'Oct 22 – 28, 2017', hasData: true, value: 8 },
      { date: 'Oct 29 – Nov 4, 2017', hasData: true, value: 10 },
      { date: 'Nov 5 – 11, 2017', hasData: true, value: 9 },
      { date: 'Nov 12 – 18, 2017', hasData: true, value: 7 },
      { date: 'Nov 19 – 25, 2017', hasData: true, value: 7 },
      { date: 'Nov 26 – Dec 2, 2017', hasData: true, value: 8 },
      { date: 'Dec 3 – 9, 2017', hasData: true, value: 9 },
      { date: 'Dec 10 – 16, 2017', hasData: true, value: 7 },
      { date: 'Dec 17 – 23, 2017', hasData: true, value: 8 },
      { date: 'Dec 24 – 30, 2017', hasData: true, value: 9 },
      { date: 'Dec 31, 2017 – Jan 6, 2018', hasData: true, value: 10 }
    ]
  },
  {
    country: 'RU',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 47 },
      { date: 'Jan 8 – 14, 2017', hasData: true, value: 38 },
      { date: 'Jan 15 – 21, 2017', hasData: true, value: 100 },
      { date: 'Jan 22 – 28, 2017', hasData: true, value: 86 },
      { date: 'Jan 29 – Feb 4, 2017', hasData: true, value: 85 },
      { date: 'Feb 5 – 11, 2017', hasData: true, value: 35 },
      { date: 'Feb 12 – 18, 2017', hasData: true, value: 36 },
      { date: 'Feb 19 – 25, 2017', hasData: true, value: 35 },
      { date: 'Feb 26 – Mar 4, 2017', hasData: true, value: 32 },
      { date: 'Mar 5 – 11, 2017', hasData: true, value: 80 },
      { date: 'Mar 12 – 18, 2017', hasData: true, value: 39 },
      { date: 'Mar 19 – 25, 2017', hasData: true, value: 22 },
      { date: 'Mar 26 – Apr 1, 2017', hasData: true, value: 20 },
      { date: 'Apr 2 – 8, 2017', hasData: true, value: 40 },
      { date: 'Apr 9 – 15, 2017', hasData: true, value: 23 },
      { date: 'Apr 16 – 22, 2017', hasData: true, value: 15 },
      { date: 'Apr 23 – 29, 2017', hasData: true, value: 19 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 15 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 19 },
